sale_id,batch_id,date,qty_sold,price,pharmacist_id
1,1,2025-09-17,1,38.34,3
2,1,2025-09-13,8,50.95,3
3,1,2025-08-13,2,43.52,3
4,1,2025-09-06,7,47.96,2
5,1,2025-10-09,1,45.2,2
6,1,2025-09-01,7,41.79,1
7,2,2025-10-20,4,72.12,1
8,2,2025-10-03,7,61.29,2
9,2,2025-09-24,2,59.81,3
10,2,2025-09-13,6,50.74,2
11,2,2025-10-12,4,65.07,3
12,2,2025-10-22,8,66.87,1
13,3,2025-08-23,8,32.45,3
14,3,2025-10-02,9,42.07,3
15,3,2025-08-06,6,34.71,1
16,3,2025-10-11,8,44.85,1
17,3,2025-10-06,4,45.0,2
18,4,2025-09-29,7,22.26,3
19,4,2025-11-02,9,21.5,3
20,4,2025-09-05,10,18.86,3
21,4,2025-10-18,7,22.51,1
22,4,2025-09-25,9,22.54,3
23,4,2025-08-12,1,23.78,1
24,4,2025-08-14,7,20.38,2
25,4,2025-08-20,1,19.13,1
26,4,2025-10-01,3,19.99,2
27,4,2025-09-23,6,23.32,3
28,5,2025-09-30,10,52.86,3
29,5,2025-10-13,6,52.65,2
30,5,2025-09-01,6,64.96,1
31,5,2025-10-25,8,53.78,1
32,5,2025-10-03,10,62.78,3
33,5,2025-08-06,1,55.71,2
34,5,2025-08-06,2,66.86,2
35,5,2025-09-12,3,54.13,2
36,5,2025-09-23,6,54.24,2
37,5,2025-09-13,5,57.44,1
38,6,2025-08-14,1,46.07,2
39,6,2025-10-28,1,42.31,1
40,6,2025-09-15,4,36.5,2
41,6,2025-10-15,3,45.3,1
42,6,2025-08-07,1,37.98,2
43,6,2025-09-07,9,40.3,1
44,6,2025-09-11,10,40.36,1
45,6,2025-10-02,4,44.26,1
46,7,2025-09-13,9,39.47,3
47,7,2025-10-28,7,37.37,2
48,7,2025-10-07,9,29.83,3
49,7,2025-10-05,10,26.92,3
50,7,2025-09-03,9,38.81,2
51,7,2025-08-13,10,32.07,2
52,7,2025-09-16,9,39.19,3
53,7,2025-11-01,9,28.71,1
54,7,2025-10-03,4,29.53,2
55,7,2025-10-10,4,36.36,1
56,8,2025-10-10,5,14.06,1
57,8,2025-08-27,9,17.64,2
58,8,2025-10-23,6,13.53,2
59,8,2025-10-18,3,13.01,1
60,8,2025-08-16,5,14.74,2
61,9,2025-09-03,3,24.95,3
62,9,2025-10-21,2,24.38,3
63,9,2025-08-17,7,28.7,2
64,9,2025-10-22,2,29.29,1
65,9,2025-08-11,9,30.28,1
66,9,2025-10-11,8,25.68,2
67,9,2025-09-04,9,27.83,2
68,10,2025-09-23,8,62.61,1
69,10,2025-09-22,2,54.98,3
70,10,2025-08-13,6,52.9,3
71,10,2025-09-11,3,53.38,2
72,10,2025-08-11,10,52.72,3
73,10,2025-09-03,7,56.0,2
74,11,2025-11-01,10,13.31,3
75,11,2025-08-29,3,13.27,2
76,11,2025-09-25,1,14.24,3
77,11,2025-09-09,2,13.32,3
78,11,2025-10-19,2,14.68,1
79,11,2025-08-21,4,16.56,1
80,11,2025-10-12,2,15.57,2
81,12,2025-09-12,4,30.86,3
82,12,2025-10-15,5,25.45,2
83,12,2025-09-05,2,34.63,1
84,12,2025-09-01,7,27.24,2
85,12,2025-08-06,2,23.81,3
86,12,2025-08-25,6,26.52,3
87,12,2025-09-30,1,28.25,3
88,12,2025-10-07,9,24.33,2
89,12,2025-10-14,6,26.35,1
90,12,2025-09-12,5,31.59,2
91,13,2025-08-21,1,38.45,3
92,13,2025-08-25,2,36.75,1
93,13,2025-08-15,3,39.54,1
94,13,2025-10-08,3,37.1,3
95,13,2025-08-21,10,39.85,1
96,13,2025-09-09,8,42.2,2
97,13,2025-09-23,8,42.51,3
98,14,2025-09-09,3,72.7,3
99,14,2025-09-07,4,53.44,3
100,14,2025-08-23,3,77.76,2
101,14,2025-10-26,5,61.89,1
102,14,2025-09-11,9,71.22,2
103,14,2025-09-16,3,65.19,3
104,14,2025-10-16,1,75.61,1
